====================================================================================================
📊 全市場量子掃描明日盲測大盤觀測總表 (20260616 盤後計算適用)
====================================================================================================
股號          | 名稱          | 收盤       | 今日訊號       |      累積收益 |    次數 |       勝率 | 今日最佳特徵數值理由
----------------------------------------------------------------------------------------------------
00400A.TW    | 主動國泰動能高息   | 14.72      | 🟢 持股           |       +7.66% |      7 |    62.96% | [P:0.50] RSI:47.84|MACD:0.30|KD_Diff:6.98|BIAS_20:2.32
00933B.TWO   | 國泰10Y+金融債  | 16.04      | 🟢 持股           |       +1.47% |     23 |    51.94% | [P:0.58] RSI:56.79|D_Value:71.16|BIAS_20:0.56|MA_Bull:10.00
00934.TW     | 中信成長高股息    | 28.38      | 🟢 持股           |      +25.49% |     21 |    50.89% | [P:0.66] RSI:57.33|D_Value:58.87|MA_Slope:0.72|MA_Bull:0.00
00935.TW     | 野村臺灣新科技50  | 61.35      | 💥 賣出           |      +94.35% |     23 |    48.47% | [P:0.48] RSI:48.24|D_Value:51.89|BB_Upper:6.36|MA_Bull:0.00
00936.TW     | 台新永續高息中小   | 20.51      | ❄️ 空倉          |      +14.23% |     36 |    49.35% | [P:0.45] RSI:53.13|D_Value:44.91|BIAS_20:-0.24|MA_Bull:0.00
00937B.TWO   | 群益ESG投等債20+ | 14.91      | 🚀 買進           |       +3.00% |     44 |    53.61% | [P:0.56] RSI:57.89|MACD:0.05|KD_Diff:-1.58|MA_Bull:10.00
00939.TW     | 統一台灣高息動能   | 21.47      | 🟢 持股           |      +34.54% |     21 |    52.08% | [P:0.54] MACD:0.85|Vol_Ratio:0.92|BB_Upper:2.88|MA_Bull:10.00
00940.TW     | 元大台灣價值高息   | 12.36      | ❄️ 空倉          |      +24.30% |     32 |    47.95% | [P:0.42] RSI:57.98|MACD:0.36|Vol_Ratio:0.69|MA_Bull:0.00
00941.TW     | 中信上游半導體    | 28.55      | 💥 賣出           |      +32.35% |     29 |    53.07% | [P:0.49] RSI:68.85|Vol_Ratio:0.90|BB_Upper:-1.25|MA_Bull:10.00
00942B.TWO   | 台新美A公司債20+ | 14.37      | 🟢 持股           |       +2.34% |     37 |    52.35% | [P:0.54] RSI:56.08|MACD:0.03|KD_Diff:4.15|MA_Bull:10.00
00945B.TW    | 凱基美國非投等債   | 14.44      | 🟢 持股           |       +3.85% |     27 |    52.39% | [P:0.59] RSI:65.38|D_Value:80.61|BIAS_20:0.25|MA_Bull:10.00
00946.TW     | 群益科技高息成長   | 14.80      | 🟢 持股           |      +55.07% |     19 |    53.09% | [P:0.51] MACD:0.57|Vol_Ratio:0.66|BB_Upper:8.40|MA_Bull:0.00
00947.TW     | 台新臺灣IC設計   | 39.52      | 🟢 持股           |      +67.52% |     23 |    52.92% | [P:0.57] KD_Diff:11.69|Vol_Ratio:0.99|BB_Upper:5.29|MA_Bull:0.00
00948B.TWO   | 中信優息投資級債   | 9.50       | 🚀 買進           |       +3.16% |     38 |    51.40% | [P:0.53] RSI:56.45|KD_Diff:-2.64|BIAS_20:0.50|MA_Bull:10.00
00949.TW     | 復華日本龍頭     | 20.46      | ❄️ 空倉          |      +20.57% |     40 |    52.51% | [P:0.49] KD_Diff:5.52|D_Value:38.26|BIAS_20:0.35|MA_Bull:0.00
00950B.TWO   | 凱基A級公司債    | 14.10      | ❄️ 空倉          |       +3.73% |     20 |    49.32% | [P:0.39] MACD:0.02|Vol_Ratio:0.58|MA_Slope:0.08|BB_Upper:0.49
00951.TW     | 台新日本半導體    | 19.69      | ❄️ 空倉          |      +58.33% |     38 |    50.11% | [P:0.41] MACD:0.73|BIAS_20:12.87|MA_Slope:1.22|MA_Bull:10.00
00952.TW     | 凱基台灣AI50   | 18.22      | 💥 賣出           |      +39.78% |     25 |    52.16% | [P:0.49] KD_Diff:-3.98|D_Value:35.44|Vol_Ratio:0.94|MA_Bull:0.00
00953B.TW    | 群益優選非投等債   | 9.61       | ❄️ 空倉          |       +1.75% |     30 |    55.87% | [P:0.39] D_Value:80.79|Vol_Ratio:0.72|BIAS_20:0.54|MA_Bull:10.00
00954.TW     | 中信日本半導體    | 21.02      | ❄️ 空倉          |      +82.65% |     38 |    51.41% | [P:0.41] MACD:0.79|BIAS_20:12.82|MA_Slope:1.24|MA_Bull:10.00
00955.TWO    | 中信日本商社     | 14.36      | ❄️ 空倉          |      +36.38% |     38 |    54.93% | [P:0.44] Vol_Ratio:0.95|MA_Slope:-0.55|BB_Upper:11.09|MA_Bull:0.00
00958B.TWO   | 永豐ESG銀行債15+ | 9.33       | 🚀 買進           |       +2.96% |     30 |    51.89% | [P:0.51] RSI:61.70|MACD:0.02|KD_Diff:2.54|MA_Bull:10.00
00959B.TWO   | 大華投等美債15Y+ | 9.42       | 🟢 持股           |       +4.67% |     37 |    54.39% | [P:0.54] RSI:58.27|KD_Diff:8.89|MA_Slope:0.09|MA_Bull:10.00
00961.TW     | FT臺灣永續高息   | 12.76      | ❄️ 空倉          |      +22.92% |     24 |    51.93% | [P:0.46] KD_Diff:-9.06|D_Value:52.66|Vol_Ratio:0.76|MA_Bull:0.00
00963.TW     | 中信全球高股息    | 12.66      | 🚀 買進           |      +15.89% |     24 |    54.14% | [P:0.50] Vol_Ratio:1.46|BIAS_20:-0.14|BB_Upper:1.82|MA_Bull:0.00
00965.TW     | 元大航太防衛科技   | 25.57      | ❄️ 空倉          |      +22.24% |     30 |    48.63% | [P:0.39] KD_Diff:23.00|Vol_Ratio:1.44|MA_Slope:0.14|BB_Upper:2.68
00967B.TWO   | 元大優息美債     | 9.13       | ❄️ 空倉          |       +3.41% |     24 |    50.29% | [P:0.46] RSI:62.75|MACD:0.02|MA_Slope:0.11|MA_Bull:10.00
00968B.TWO   | 元大優息投等債    | 9.34       | 🚀 買進           |       +5.85% |     48 |    53.49% | [P:0.51] D_Value:71.44|Vol_Ratio:1.36|BIAS_20:0.89|MA_Bull:10.00
00969B.TWO   | 元大零息超長美債   | 8.37       | ❄️ 空倉          |       +7.49% |     20 |    53.06% | [P:0.49] MACD:0.03|KD_Diff:-1.47|D_Value:75.57|MA_Bull:10.00
00970B.TWO   | 新光BBB投等債20+ | 9.41       | 🟢 持股           |       +7.21% |     41 |    53.69% | [P:0.51] RSI:58.51|KD_Diff:-1.80|BIAS_20:0.50|MA_Bull:10.00
009801.TW    | 中信美國創新科技   | 12.56      | ❄️ 空倉          |      +18.51% |     34 |    53.27% | [P:0.44] RSI:52.96|D_Value:43.29|Vol_Ratio:0.51|BIAS_20:1.94
009802.TW    | 富邦旗艦50     | 19.89      | 🟢 持股           |      +53.60% |     21 |    50.68% | [P:0.56] MACD:0.68|KD_Diff:0.75|Vol_Ratio:0.67|MA_Slope:0.81
009803.TW    | 玉山市值動能50   | 21.55      | ❄️ 空倉          |      +56.40% |     20 |    52.88% | [P:0.44] KD_Diff:2.18|D_Value:49.51|Vol_Ratio:0.56|MA_Bull:0.00
009805.TW    | 新光美國電力基建   | 16.47      | ❄️ 空倉          |      +56.45% |     44 |    57.32% | [P:0.39] RSI:42.44|KD_Diff:14.86|Vol_Ratio:1.10|MA_Bull:0.00
00980A.TW    | 主動野村臺灣優選   | 24.60      | ❄️ 空倉          |      +49.46% |     26 |    50.20% | [P:0.48] MACD:0.51|D_Value:56.75|BB_Upper:4.90|MA_Bull:0.00
00980D.TWO   | 主動聯博投等入息   | 20.40      | 💥 賣出           |       +2.90% |     21 |    53.85% | [P:0.46] KD_Diff:-6.44|Vol_Ratio:1.20|MA_Slope:0.05|BB_Upper:0.66
009811.TW    | 統一美國50     | 12.95      | ❄️ 空倉          |      +11.97% |     18 |    51.04% | [P:0.38] RSI:50.00|D_Value:43.38|Vol_Ratio:0.49|BIAS_20:0.33
009812.TW    | 野村日本東證     | 12.32      | 💥 賣出           |       +6.65% |     33 |    57.06% | [P:0.48] RSI:54.63|Vol_Ratio:1.23|BIAS_20:1.80|MA_Bull:0.00
009813.TW    | 貝萊德標普卓越50  | 11.15      | ❄️ 空倉          |      +11.25% |      2 |    59.85% | [P:0.45] MACD:0.01|BIAS_20:-0.93|MA_Slope:-0.08|BB_Upper:3.72
009814.TWO   | 富邦標普500    | 11.10      | ❄️ 空倉          |       +7.22% |      8 |    60.58% | [P:0.36] KD_Diff:16.17|D_Value:43.40|BIAS_20:1.13|MA_Slope:0.11
009815.TWO   | 大華美國MAG7+  | 11.36      | ❄️ 空倉          |       +1.14% |     12 |    45.71% | [P:0.43] D_Value:34.20|Vol_Ratio:0.96|BB_Upper:3.96|MA_Bull:0.00
009816.TW    | 凱基台灣TOP50  | 15.51      | 🟢 持股           |      +17.67% |     15 |    59.38% | [P:0.59] RSI:54.05|KD_Diff:8.98|Vol_Ratio:0.66|MA_Slope:0.71
009817.TW    | 國泰日本不動產    | 8.71       | 💥 賣出           |       -0.30% |     11 |    67.21% | [P:0.45] RSI:45.26|KD_Diff:12.69|Vol_Ratio:0.38|BIAS_20:-0.62
009819.TW    | 中信數據及電力    | 10.41      | 🟢 持股           |       +3.01% |      3 |    60.00% | [P:0.50] [⚠️降級預設] RSI:51.80|MACD:0.02|KD_Diff:-1.02|D_Value:24.37
00981A.TW    | 主動統一台股增長   | 30.82      | ❄️ 空倉          |      +71.37% |     10 |    53.33% | [P:0.41] KD_Diff:6.52|D_Value:60.31|Vol_Ratio:0.61|MA_Bull:0.00
00981B.TWO   | 第一金優選非投債   | 9.23       | ❄️ 空倉          |       +0.65% |      4 |    53.29% | [P:0.39] MACD:0.01|KD_Diff:4.14|D_Value:84.67|Vol_Ratio:1.05
00981D.TWO   | 主動中信非投等債   | 10.34      | 🚀 買進           |       +1.06% |     38 |    52.23% | [P:0.52] RSI:68.18|MACD:0.02|KD_Diff:-5.86|MA_Bull:10.00
009820.TW    | 元大納斯達克精選   | 10.26      | 🟢 持股           |       +0.00% |      1 |    52.63% | [P:0.51] [⚠️降級預設] RSI:50.21|MACD:0.01|KD_Diff:4.70|D_Value:34.76
00982A.TW    | 主動群益台灣強棒   | 23.97      | 🟢 持股           |      +16.59% |     13 |    47.46% | [P:0.56] MACD:0.50|KD_Diff:11.18|Vol_Ratio:0.76|BB_Upper:5.43
00982D.TW    | 主動富邦動態入息   | 9.94       | 🚀 買進           |       +2.37% |     28 |    59.32% | [P:0.57] D_Value:65.48|Vol_Ratio:1.65|MA_Slope:0.06|MA_Bull:10.00
00983A.TW    | 主動中信ARK創新  | 11.94      | ❄️ 空倉          |      +22.91% |     16 |    58.46% | [P:0.46] D_Value:44.96|Vol_Ratio:0.56|BIAS_20:2.46|MA_Slope:0.32
00984A.TW    | 主動安聯台灣高息   | 16.26      | 🟢 持股           |        +nan% |     11 |    53.93% | [P:0.57] MACD:0.37|KD_Diff:3.93|Vol_Ratio:0.83|MA_Slope:0.55
00984B.TWO   | 大華優利美A債15  | 16.42      | 🟢 持股           |       +2.49% |     25 |    54.07% | [P:0.56] MACD:0.03|KD_Diff:5.56|D_Value:62.70|MA_Bull:10.00
00984D.TW    | 主動聯博全球非投   | 10.10      | 🚀 買進           |       +2.50% |     18 |    62.30% | [P:0.50] RSI:55.01|KD_Diff:14.11|D_Value:67.00|MA_Bull:0.00
00985A.TW    | 主動野村台灣50   | 22.08      | ❄️ 空倉          |      +46.33% |     22 |    50.76% | [P:0.41] KD_Diff:5.68|D_Value:57.93|Vol_Ratio:0.71|MA_Bull:0.00
00985B.TW    | 群益ESG投等債0-5 | 10.19      | 🟢 持股           |       +1.06% |     17 |    55.36% | [P:0.57] RSI:62.14|D_Value:81.48|Vol_Ratio:0.43|BIAS_20:0.44
00985D.TWO   | 主動貝萊德優投等   | 10.18      | ❄️ 空倉          |       +0.99% |      4 |    63.16% | [P:0.35] MACD:0.04|KD_Diff:-6.07|D_Value:76.66|Vol_Ratio:1.12
00986D.TWO   | 主動復華金融債息   | 14.83      | ❄️ 空倉          |       +0.94% |      8 |    71.88% | [P:0.31] MACD:0.01|Vol_Ratio:0.97|BIAS_20:0.63|BB_Upper:0.12
00987A.TW    | 主動台新優勢成長   | 17.27      | 🚀 買進           |      +30.84% |     14 |    49.23% | [P:0.55] RSI:43.23|KD_Diff:6.98|Vol_Ratio:0.96|BB_Upper:8.31
00988A.TW    | 主動統一全球創新   | 22.68      | 🟢 持股           |      +93.87% |      7 |    48.48% | [P:0.57] MACD:0.80|D_Value:49.18|Vol_Ratio:1.13|MA_Slope:1.05
00989A.TW    | 主動摩根美國科技   | 18.36      | 💥 賣出           |      +24.09% |     19 |    57.80% | [P:0.45] MACD:0.32|Vol_Ratio:0.91|BB_Upper:2.20|MA_Bull:0.00
00989B.TWO   | 台新美國非投等債   | 10.09      | ❄️ 空倉          |       +0.20% |      4 |    53.12% | [P:0.39] D_Value:90.49|Vol_Ratio:0.53|BIAS_20:0.81|BB_Upper:-0.03
00990A.TW    | 主動元大AI新經濟  | 20.89      | ❄️ 空倉          |      +62.44% |     16 |    54.84% | [P:0.44] KD_Diff:13.14|BIAS_20:7.35|MA_Slope:1.23|BB_Upper:4.06
00991A.TW    | 主動復華未來50   | 19.84      | 🟢 持股           |      +50.58% |     17 |    65.22% | [P:0.60] MACD:0.57|KD_Diff:9.38|Vol_Ratio:0.86|MA_Slope:0.73
00992A.TW    | 主動群益科技創新   | 18.51      | ❄️ 空倉          |      +11.23% |     12 |    49.21% | [P:0.40] D_Value:57.29|BIAS_20:2.28|MA_Slope:0.49|BB_Upper:3.93
00993A.TW    | 主動安聯台灣     | 13.92      | 🟢 持股           |      +25.62% |     13 |    51.56% | [P:0.66] KD_Diff:12.08|D_Value:63.20|MA_Slope:0.66|MA_Bull:0.00
00994A.TW    | 主動第一金台股優   | 18.23      | 🟢 持股           |      +42.12% |     17 |    52.81% | [P:0.58] MACD:0.27|KD_Diff:11.28|Vol_Ratio:0.96|BB_Upper:5.98
00995A.TW    | 主動中信台灣卓越   | 17.96      | ❄️ 空倉          |      +42.21% |     12 |    61.11% | [P:0.40] KD_Diff:10.13|D_Value:59.20|Vol_Ratio:0.94|MA_Bull:0.00
00996A.TW    | 主動兆豐台灣豐收   | 15.39      | 🟢 持股           |       +7.21% |      3 |    52.78% | [P:0.51] RSI:48.54|KD_Diff:10.49|D_Value:56.03|BIAS_20:2.81
00997A.TW    | 主動群益美國增長   | 14.06      | 🟢 持股           |      +14.77% |      7 |    79.17% | [P:0.58] D_Value:55.69|Vol_Ratio:1.22|BIAS_20:7.32|MA_Slope:0.91
00998A.TWO   | 主動復華金融股息   | 17.26      | ❄️ 空倉          |       +8.75% |      6 |    65.62% | [P:0.47] RSI:75.94|MACD:0.30|Vol_Ratio:1.47|BB_Upper:-1.09
00999A.TW    | 主動野村臺灣高息   | 11.13      | ❄️ 空倉          |       +0.00% |      0 |    50.00% | [P:0.48] [⚠️降級預設] RSI:57.85|MACD:0.18|KD_Diff:-0.34|D_Value:63.67
01004T.TW    | 土銀富邦R2     | 10.44      | ❄️ 空倉          |       +4.19% |      4 |    68.60% | [P:0.32] RSI:34.78|MACD:-0.08|D_Value:12.42|BIAS_20:-0.41
02001L.TW    | 富邦蘋果正二N    | 173.60     | 🟢 持股           |     +187.48% |     15 |    65.38% | [P:0.55] KD_Diff:5.79|Vol_Ratio:1.12|MA_Slope:1.79|BB_Upper:15.32
020030.TW    | 統一智慧電動車N   | 18.92      | ❄️ 空倉          |      +48.53% |      8 |    71.11% | [P:0.46] RSI:52.03|D_Value:58.59|BB_Upper:6.81|MA_Bull:0.00
020031.TW    | 統一IC設計臺灣N  | 10.73      | 🟢 持股           |       -1.28% |      3 |    53.33% | [P:0.51] [⚠️降級預設] RSI:49.68|MACD:0.15|KD_Diff:12.31|D_Value:45.16
1101.TW      | 台泥         | 24.50      | 🚀 買進           |      +21.96% |     18 |    50.47% | [P:0.56] MACD:0.00|D_Value:47.67|Vol_Ratio:0.93|MA_Bull:10.00
1102.TW      | 亞泥         | 35.60      | ❄️ 空倉          |       -1.59% |     10 |    52.38% | [P:0.28] RSI:73.64|KD_Diff:3.84|BIAS_20:4.18|BB_Upper:0.45
1110.TW      | 東泥         | 15.75      | 💥 賣出           |       +6.75% |     39 |    57.61% | [P:0.49] RSI:74.63|MACD:0.25|KD_Diff:-5.97|MA_Bull:0.00
1203.TW      | 味王         | 43.15      | 🚀 買進           |      +15.09% |     32 |    55.22% | [P:0.51] MACD:0.11|Vol_Ratio:1.58|MA_Slope:0.28|BB_Upper:2.57
1210.TW      | 大成         | 55.60      | 🟢 持股           |       +8.63% |     25 |    65.06% | [P:0.67] RSI:81.97|D_Value:81.23|Vol_Ratio:0.60|MA_Bull:10.00
1213.TW      | 大飲         | 8.50       | ❄️ 空倉          |       -3.16% |     48 |    47.99% | [P:0.48] RSI:57.45|D_Value:50.66|Vol_Ratio:1.25|MA_Bull:0.00
1215.TW      | 卜蜂         | 115.50     | 🟢 持股           |       +2.71% |     11 |    53.18% | [P:0.54] KD_Diff:6.51|D_Value:34.91|MA_Slope:-1.04|BB_Upper:22.81
1216.TW      | 統一         | 75.60      | 🟢 持股           |       +1.03% |     23 |    51.24% | [P:0.60] KD_Diff:-3.53|D_Value:79.45|MA_Slope:0.05|MA_Bull:10.00
1218.TW      | 泰山         | 17.90      | 🟢 持股           |       +9.80% |     29 |    61.45% | [P:0.54] RSI:41.10|MACD:-0.23|MA_Slope:-0.17|MA_Bull:0.00
1219.TW      | 福壽         | 12.55      | ❄️ 空倉          |       -3.30% |     20 |    58.18% | [P:0.43] KD_Diff:7.24|Vol_Ratio:1.03|BIAS_20:0.50|BB_Upper:0.97
1220.TW      | 台榮         | 11.70      | ❄️ 空倉          |       -2.80% |      6 |    60.94% | [P:0.40] MACD:-0.13|KD_Diff:-0.02|D_Value:35.69|BIAS_20:-0.51
1225.TW      | 福懋油        | 32.00      | 🟢 持股           |       -0.88% |     13 |    54.11% | [P:0.62] D_Value:61.61|MA_Slope:0.49|BB_Upper:-2.04|MA_Bull:10.00
1227.TW      | 佳格         | 28.85      | ❄️ 空倉          |       -0.66% |     22 |    56.48% | [P:0.38] RSI:60.00|KD_Diff:1.29|D_Value:60.72|BIAS_20:1.50
1229.TW      | 聯華         | 41.90      | 🟢 持股           |       -7.66% |     21 |    51.99% | [P:0.63] RSI:60.21|KD_Diff:-0.07|MA_Slope:0.40|MA_Bull:0.00
1235.TW      | 興泰         | 38.30      | ❄️ 空倉          |      -10.76% |     30 |    53.21% | [P:0.42] KD_Diff:1.23|D_Value:38.41|Vol_Ratio:1.28|MA_Slope:-0.28
1236.TW      | 宏亞         | 25.55      | ❄️ 空倉          |       +5.65% |     16 |    55.66% | [P:0.46] MACD:0.15|KD_Diff:-5.35|BB_Upper:2.88|MA_Bull:0.00
1256.TW      | 鮮活果汁-KY    | 178.50     | ❄️ 空倉          |      +15.12% |     36 |    53.57% | [P:0.46] KD_Diff:-2.41|D_Value:22.79|Vol_Ratio:0.65|BB_Upper:18.02
1259.TWO     | 安心         | 58.60      | 🚀 買進           |      +12.54% |     34 |    54.78% | [P:0.51] RSI:55.00|KD_Diff:-4.56|BIAS_20:1.05|MA_Bull:10.00
1260.TWO     | 富味鄉        | 23.40      | ❄️ 空倉          |      +35.59% |     24 |    53.37% | [P:0.48] RSI:43.62|KD_Diff:5.10|BIAS_20:-1.43|MA_Bull:0.00
1269.TWO     | 乾杯         | 69.50      | 💥 賣出           |      +35.58% |     23 |    58.61% | [P:0.39] RSI:59.77|MACD:-0.63|KD_Diff:7.41|MA_Slope:-0.09
1271.TWO     | 晨暉生技       | 64.30      | 🟢 持股           |      +36.90% |     35 |    53.11% | [P:0.53] RSI:58.14|KD_Diff:4.17|Vol_Ratio:0.31|BIAS_20:3.23
1293.TWO     | 利統         | 27.60      | 💥 賣出           |      +25.24% |     31 |    59.73% | [P:0.43] KD_Diff:11.64|D_Value:54.28|BIAS_20:-0.03|MA_Bull:0.00
1294.TWO     | 漢田生技       | 79.10      | 💥 賣出           |       -7.74% |     11 |    53.20% | [P:0.50] MACD:0.05|BIAS_20:1.05|MA_Slope:0.10|BB_Upper:2.29
1295.TWO     | 生合         | 48.60      | ❄️ 空倉          |       +5.61% |     10 |    59.01% | [P:0.40] MACD:-1.41|KD_Diff:2.83|Vol_Ratio:0.71|MA_Slope:-0.24
1301.TW      | 台塑         | 46.75      | ❄️ 空倉          |      +35.37% |     28 |    51.57% | [P:0.46] RSI:53.33|Vol_Ratio:0.89|MA_Slope:0.09|MA_Bull:0.00
1303.TW      | 南亞         | 115.00     | 💥 賣出           |      +69.12% |     29 |    52.51% | [P:0.42] RSI:63.30|Vol_Ratio:1.56|BB_Upper:5.30|MA_Bull:10.00
1304.TW      | 台聚         | 12.75      | ❄️ 空倉          |       +4.69% |     24 |    51.07% | [P:0.46] KD_Diff:-9.16|D_Value:30.48|MA_Slope:0.24|MA_Bull:0.00
1305.TW      | 華夏         | 12.65      | ❄️ 空倉          |      +53.49% |     22 |    52.25% | [P:0.43] D_Value:31.78|BIAS_20:-0.24|BB_Upper:7.48|MA_Bull:0.00
1307.TW      | 三芳         | 37.40      | ❄️ 空倉          |      +36.28% |     40 |    50.87% | [P:0.27] RSI:97.89|Vol_Ratio:1.09|MA_Slope:0.87|MA_Bull:10.00
1308.TW      | 亞聚         | 13.50      | ❄️ 空倉          |      +23.74% |     26 |    51.63% | [P:0.49] KD_Diff:-6.03|D_Value:35.93|BIAS_20:0.28|MA_Bull:0.00
1309.TW      | 台達化        | 14.45      | ❄️ 空倉          |      +21.56% |     20 |    55.32% | [P:0.28] D_Value:18.05|Vol_Ratio:1.10|BIAS_20:-7.71|BB_Upper:19.56
1310.TW      | 台苯         | 8.50       | 🟢 持股           |      +24.77% |     29 |    52.54% | [P:0.64] RSI:62.12|D_Value:34.99|BB_Upper:9.93|MA_Bull:0.00
1312.TW      | 國喬         | 13.15      | 🚀 買進           |      +26.11% |     34 |    52.81% | [P:0.50] MACD:0.39|KD_Diff:-15.47|BIAS_20:7.40|MA_Bull:0.00
1312A.TW     | 國喬特        | 21.70      | ❄️ 空倉          |       +2.05% |     10 |    71.98% | [P:0.45] RSI:65.71|MACD:0.04|KD_Diff:-21.42|MA_Slope:0.08
